Barcode,Cluster
2996,2
2997,2
2998,4
2999,4
3000,4
3001,4
3002,4
3003,4
3004,4
3005,4
3006,4
3007,1
3008,4
3009,1
3010,4
3011,4
3012,4
3013,4
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,2
3023,2
3024,1
3025,3
3026,2
3027,1
3028,3
3029,1
3030,2
3031,1
3032,2
3033,2
3034,2
3035,2
3036,2
3037,2
3038,4
3039,4
3040,4
3041,4
3042,3
3043,4
3044,4
3045,2
3046,4
3047,2
3048,4
3049,2
3050,2
3051,3
3052,2
3053,4
3054,4
3055,4
3056,2
3057,1
3058,2
3059,3
3060,1
3061,2
3062,1
3063,3
3064,2
3065,2
3066,1
3067,1
3068,3
3069,2
3070,1
3071,2
3072,3
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,2
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,2
3105,2
3106,3
3107,2
3108,1
3109,1
3110,2
3111,1
3112,2
3113,1
3114,1
3115,3
3116,1
3117,1
3118,1
3119,1
3120,2
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,2
3129,2
3130,1
3131,1
3132,2
3133,1
3134,2
3135,2
3136,2
3137,3
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,2
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,3
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,2
3185,1
3186,3
3187,2
3188,1
3189,3
3190,2
3191,2
3192,1
3193,1
3194,2
3195,1
3196,1
3197,1
3198,2
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,2
3215,1
3216,1
3217,1
3218,2
3219,1
3220,4
3221,4
3222,4
3223,4
3224,4
3225,4
3226,4
3227,4
3228,4
3229,4
3230,4
3231,4
3232,4
3233,4
3234,4
3235,4
3236,4
3237,4
3238,4
3239,4
3240,4
3241,4
3242,4
3243,4
3244,4
3245,4
3246,4
3247,4
3248,4
3249,4
3250,4
3251,4
3252,4
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,2
3262,3
3263,3
3264,3
3265,2
3266,2
3267,2
3268,2
3269,2
3270,2
3271,2
3272,2
3273,3
3274,2
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,2
3285,2
3286,3
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,2
3295,2
3296,2
3297,2
3298,2
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,3
3307,2
3308,2
3309,2
3310,2
3311,2
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,2
3319,2
3320,2
3321,3
3322,2
3323,2
3324,2
3325,4
3326,2
3327,4
3328,4
3329,4
3330,4
3331,4
3332,4
3333,4
3334,4
3335,4
3336,4
3337,4
3338,4
3339,4
3340,4
3341,4
3342,4
3343,4
3344,4
3345,4
3346,4
3347,4
3348,4
3349,4
3350,4
3351,4
3352,4
3353,4
3354,4
3355,4
3356,2
3357,2
3358,4
3359,3
3360,3
3361,3
3362,2
3363,2
3364,2
3365,2
3366,3
3367,2
3368,3
3369,3
3370,2
3371,2
3372,2
3373,3
3374,3
3375,2
3376,1
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,3
3384,2
3385,2
3386,2
3387,3
3388,2
3389,3
3390,3
3391,3
3392,3
3393,2
3394,2
3395,2
3396,3
3397,2
3398,3
3399,3
3400,3
3401,3
3402,3
3403,2
3404,1
3405,1
3406,2
3407,2
3408,3
3409,2
3410,2
3411,2
3412,2
3413,3
3414,2
3415,2
3416,2
3417,3
3418,2
3419,2
3420,3
3421,1
3422,1
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,3
3435,2
3436,1
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,2
3445,2
3446,3
3447,2
3448,2
3449,2
3450,2
3451,2
3452,2
3453,2
3454,3
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,1
3473,2
3474,1
3475,3
3476,1
3477,1
3478,1
3479,3
3480,1
3481,1
3482,2
3483,4
3484,2
3485,2
3486,2
3487,3
3488,3
3489,2
3490,2
3491,2
3492,2
3493,4
3494,2
3495,2
3496,1
3497,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,2
3512,2
3513,1
3514,1
3515,1
3516,2
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,3
3527,1
3528,3
3529,1
3530,2
3531,1
3532,3
3533,1
3534,1
3535,2
3536,1
3537,2
3538,2
3539,2
3540,2
3541,3
3542,3
3543,1
3544,1
3545,1
3546,1
3547,2
3548,1
3549,1
3550,1
3551,2
3552,3
3553,2
3554,2
3555,2
3556,1
3557,1
3558,1
3559,1
3560,1
3561,3
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,2
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,3
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,3
3597,3
3598,1
3599,1
3600,1
3601,1
3602,2
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,2
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,3
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,2
3649,3
3650,1
3651,1
3652,1
3653,3
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,2
3669,3
3670,1
3671,2
3672,1
3673,3
3674,1
3675,1
3676,1
3677,1
3678,2
3679,1
3680,1
3681,1
3682,1
3683,2
3684,1
3685,1
3686,1
3687,1
3688,2
3689,1
3690,1
3691,3
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,3
3699,1
3700,1
3701,1
3702,2
3703,1
3704,1
3705,2
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,3
3723,1
3724,1
3725,1
3726,3
3727,1
3728,1
3729,1
3730,2
3731,3
3732,3
3733,3
3734,1
3735,1
3736,1
3737,1
3738,1
3739,3
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,2
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,3
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,1
3771,3
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,2
3784,1
3785,3
3786,1
3787,1
3788,1
3789,1
3790,2
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,3
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,3
3820,1
3821,1
3822,3
3823,1
3824,1
3825,1
3826,3
3827,1
3828,1
3829,1
3830,1
3831,3
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,3
3840,1
3841,2
3842,2
3843,1
3844,1
3845,3
3846,1
3847,2
3848,2
3849,1
3850,1
3851,1
3852,1
3853,1
3854,2
3855,1
3856,1
3857,2
3858,1
3859,1
3860,3
3861,3
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,3
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,3
3880,2
3881,3
3882,1
3883,3
3884,2
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,1
3893,2
3894,1
3895,1
3896,1
3897,2
3898,2
3899,1
3900,1
3901,3
3902,1
3903,1
3904,1
3905,2
3906,3
3907,1
3908,1
3909,1
3910,3
3911,1
3912,1
3913,1
3914,3
3915,1
3916,1
3917,1
3918,1
3919,1
3920,3
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,2
3930,1
3931,1
3932,1
3933,2
3934,1
3935,2
3936,3
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,2
3946,2
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,3
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,3
3967,3
3968,1
3969,1
3970,2
3971,1
3972,1
3973,2
3974,1
3975,1
3976,2
3977,1
3978,1
3979,3
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,2
3991,1
3992,1
3993,1
3994,3
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,2
4002,1
4003,1
4004,2
4005,1
4006,1
4007,1
4008,2
4009,1
4010,1
4011,2
4012,3
4013,1
4014,1
4015,3
4016,1
4017,2
4018,3
4019,1
4020,1
4021,1
4022,2
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,3
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,2
4049,1
4050,1
4051,1
4052,1
4053,3
4054,1
4055,1
4056,1
4057,1
4058,1
4059,3
4060,1
4061,1
4062,2
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,2
4072,1
4073,1
4074,1
4075,1
4076,1
4077,2
4078,2
4079,3
4080,2
4081,1
4082,1
4083,1
4084,1
4085,2
4086,1
4087,1
4088,1
4089,1
4090,3
4091,1
4092,1
4093,1
4094,1
4095,1
4096,2
4097,2
4098,1
4099,2
4100,1
4101,1
4102,1
4103,1
4104,1
4105,1
4106,1
4107,3
4108,1
4109,1
4110,1
4111,1
4112,1
4113,2
4114,1
4115,1
4116,1
4117,2
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,1
4133,3
4134,1
4135,1
4136,2
4137,1
4138,2
4139,1
4140,1
4141,2
4142,1
4143,2
4144,3
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,2
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,3
4172,2
4173,1
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,1
4181,2
4182,1
4183,1
4184,1
4185,1
4186,3
4187,1
4188,1
4189,1
4190,1
4191,3
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,3
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,2
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,2
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,3
4270,3
4271,1
4272,3
4273,1
4274,1
4275,3
4276,3
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,2
4286,1
4287,1
4288,1
4289,1
4290,3
4291,3
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,3
4299,2
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,3
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,3
4324,2
4325,2
4326,1
4327,1
4328,1
4329,1
4330,1
4331,2
4332,1
4333,1
4334,1
4335,3
4336,1
4337,2
4338,3
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,2
4350,1
4351,3
4352,1
4353,3
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,3
4361,2
4362,2
4363,1
4364,1
4365,2
4366,3
4367,1
4368,1
4369,1
4370,3
4371,1
4372,1
4373,1
4374,3
4375,1
4376,1
4377,3
4378,1
4379,2
4380,1
4381,1
4382,2
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,3
4411,2
4412,1
4413,1
4414,2
4415,1
4416,1
4417,1
4418,1
4419,3
4420,1
4421,1
4422,3
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,2
4431,3
4432,3
4433,1
4434,1
4435,1
4436,1
4437,3
4438,1
4439,3
4440,3
4441,3
4442,1
4443,3
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,2
4451,2
4452,1
4453,1
4454,1
4455,3
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,2
4466,1
4467,1
4468,1
4469,1
4470,2
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,3
4488,1
4489,1
4490,1
4491,1
4492,1
4493,3
4494,1
4495,2
4496,1
4497,1
4498,1
4499,1
4500,1
4501,2
4502,3
4503,1
4504,1
4505,3
4506,1
4507,3
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,3
4515,1
4516,3
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,3
4524,1
4525,1
4526,2
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,3
4534,1
4535,1
4536,1
4537,2
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,3
4554,1
4555,3
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,3
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,3
4588,1
4589,1
4590,1
4591,1
4592,1
4593,3
4594,1
4595,1
4596,1
4597,1
4598,2
4599,1
4600,1
4601,2
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,2
4609,2
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,2
4637,1
4638,1
4639,1
4640,2
4641,1
4642,3
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,3
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,2
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,3
4669,3
4670,3
4671,2
4672,1
4673,3
4674,3
4675,1
4676,1
4677,1
4678,2
4679,1
4680,1
4681,1
4682,1
4683,1
4684,1
4685,3
4686,1
4687,1
4688,1
4689,2
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,3
4702,1
4703,1
4704,2
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,2
4712,1
4713,1
4714,3
4715,1
4716,1
4717,2
4718,1
4719,1
4720,1
4721,1
4722,3
4723,1
4724,3
4725,1
4726,1
4727,1
4728,1
4729,1
4730,3
4731,1
4732,3
4733,2
4734,2
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,3
4743,1
4744,2
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,3
4760,1
4761,3
4762,1
4763,3
4764,1
4765,1
4766,1
4767,3
4768,3
4769,3
4770,1
4771,1
4772,1
4773,3
4774,1
4775,3
4776,1
4777,2
4778,1
4779,2
4780,1
4781,2
4782,1
4783,3
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,2
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,3
4802,1
4803,1
4804,1
4805,1
4806,3
4807,1
4808,1
4809,3
4810,2
4811,3
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,2
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4828,1
4829,2
4830,1
4831,2
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,1
4850,2
4851,1
4852,1
4853,3
4854,1
4855,1
4856,1
4857,1
4858,1
4859,2
4860,1
4861,1
4862,3
4863,3
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,2
4871,2
4872,1
4873,2
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,2
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,2
4894,1
4895,1
4896,2
4897,1
4898,1
4899,3
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,2
4908,1
4909,1
4910,3
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,1
4923,1
4924,1
4925,2
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,3
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4945,1
4946,3
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,2
4964,2
4965,1
4966,1
4967,1
4968,1
4969,1
4970,3
4971,1
4972,1
4973,2
4974,1
4975,1
4976,1
4977,3
4978,1
4979,1
4980,2
4981,1
4982,2
4983,1
4984,1
4985,1
4986,1
4987,1
4988,3
4989,1
4990,1
4991,3
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,2
4999,1
5000,1
5001,3
5002,3
5003,1
5004,3
5005,1
5006,1
5007,3
5008,1
5009,1
5010,2
5011,3
5012,1
5013,1
5014,2
5015,2
5016,2
5017,1
5018,1
5019,1
5020,1
5021,1
5022,3
5023,1
5024,3
5025,1
5026,1
5027,1
5028,1
5029,2
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,2
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,2
5051,1
5052,2
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,3
5061,1
5062,1
5063,1
5064,1
5065,2
5066,3
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,2
5074,3
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,3
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,2
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,3
5105,3
5106,1
5107,3
5108,2
5109,1
5110,3
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,3
5136,1
5137,1
5138,1
5139,1
5140,1
5141,2
5142,2
5143,1
5144,1
5145,1
5146,1
5147,1
5148,1
5149,2
5150,1
5151,1
5152,2
5153,3
5154,1
5155,1
5156,3
5157,1
5158,3
5159,1
5160,2
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,3
5169,3
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,2
5177,1
5178,1
5179,1
5180,3
5181,1
5182,1
5183,1
5184,2
5185,1
5186,1
5187,1
5188,2
5189,2
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,2
5197,1
5198,1
5199,1
5200,1
5201,2
5202,1
5203,1
5204,1
5205,2
5206,1
5207,3
5208,3
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,2
5217,1
5218,1
5219,2
5220,3
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,3
5232,1
5233,1
5234,3
5235,1
5236,2
5237,1
5238,2
5239,1
5240,3
5241,1
5242,2
5243,1
5244,2
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,2
5256,1
5257,1
5258,1
5259,1
5260,1
5261,3
5262,3
5263,2
5264,1
5265,1
5266,1
5267,1
5268,3
5269,1
5270,1
5271,2
5272,1
5273,1
5274,3
5275,3
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,2
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,3
5292,1
5293,2
5294,1
5295,1
5296,1
5297,1
5298,1
5299,2
5300,3
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,3
5315,1
5316,1
5317,1
5318,1
5319,3
5320,1
5321,3
5322,1
5323,2
5324,2
5325,2
5326,2
5327,2
5328,2
5329,2
5330,2
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5342,2
5343,3
5344,2
5345,3
5346,3
5347,3
5348,3
5349,2
5350,2
5351,3
5352,2
5353,3
5354,2
5355,2
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,3
5364,3
5365,3
5366,3
5367,3
5368,3
5369,3
5370,3
5371,3
5372,2
5373,2
5374,3
5375,3
5376,3
5377,2
5378,2
5379,3
5380,3
5381,2
5382,3
5383,2
5384,3
5385,3
5386,2
5387,2
5388,2
5389,3
5390,2
5391,2
5392,2
5393,2
5394,2
5395,2
5396,2
5397,2
5398,2
5399,3
5400,2
5401,3
5402,2
5403,3
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,1
5411,2
5412,2
5413,2
5414,2
5415,2
5416,3
5417,3
5418,2
5419,2
5420,2
5421,2
5422,2
5423,2
5424,2
5425,2
5426,2
5427,2
5428,2
5429,2
5430,2
5431,2
5432,3
5433,2
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,3
5441,2
5442,2
5443,2
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,3
5451,3
5452,2
5453,2
5454,2
5455,3
5456,2
5457,2
5458,2
5459,2
5460,2
5461,2
5462,2
5463,2
5464,2
5465,2
5466,3
5467,3
5468,2
5469,2
5470,2
5471,2
5472,2
5473,2
5474,2
5475,2
5476,3
5477,3
5478,2
5479,2
5480,2
5481,2
5482,2
5483,2
5484,2
5485,2
5486,2
5487,3
5488,2
5489,3
5490,3
5491,2
5492,3
5493,2
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5500,2
5501,2
5502,2
5503,2
5504,2
5505,2
5506,3
5507,2
5508,2
5509,2
5510,2
5511,2
5512,2
5513,2
5514,2
5515,2
5516,2
5517,2
5518,2
5519,2
5520,2
5521,2
5522,2
5523,2
5524,2
5525,2
5526,2
5527,2
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5538,2
5539,3
5540,2
5541,3
5542,2
5543,2
5544,2
5545,2
5546,2
5547,3
5548,2
5549,2
5550,2
5551,2
5552,3
5553,2
5554,3
5555,3
5556,2
5557,2
5558,3
5559,2
5560,2
5561,2
5562,3
5563,3
5564,2
5565,3
5566,2
5567,3
5568,2
5569,3
5570,2
5571,2
5572,3
5573,2
5574,3
5575,2
5576,2
5577,3
5578,3
5579,3
5580,2
5581,2
5582,2
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,2
5592,3
5593,2
5594,2
5595,2
5596,2
5597,2
5598,2
5599,3
5600,2
5601,2
5602,3
5603,3
5604,2
5605,3
5606,3
5607,2
5608,2
5609,3
5610,3
5611,3
5612,3
5613,2
5614,3
5615,3
5616,3
5617,2
5618,3
5619,2
5620,2
5621,2
5622,3
5623,2
5624,2
5625,2
5626,2
5627,3
5628,2
5629,2
5630,2
5631,2
5632,3
5633,3
5634,2
5635,2
5636,2
5637,2
5638,2
5639,3
5640,3
5641,2
5642,3
5643,2
5644,2
5645,2
5646,2
5647,2
5648,2
5649,3
5650,3
5651,2
5652,2
5653,2
5654,2
5655,3
5656,2
5657,2
5658,2
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,3
5668,2
5669,2
5670,3
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,2
5683,2
5684,2
5685,2
5686,2
5687,2
5688,2
5689,2
5690,2
5691,2
5692,1
5693,1
5694,1
5695,2
5696,1
5697,3
5698,2
5699,2
5700,2
5701,1
5702,2
5703,2
5704,1
5705,2
5706,2
5707,2
5708,1
5709,2
5710,2
5711,2
5712,2
5713,2
5714,2
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,2
5735,3
5736,2
5737,2
5738,3
5739,3
5740,3
5741,3
5742,2
5743,3
5744,2
5745,3
5746,1
5747,1
5748,2
5749,3
5750,2
5751,2
5752,2
5753,1
5754,3
5755,2
5756,1
5757,2
5758,2
5759,2
5760,2
5761,2
5762,1
5763,2
5764,2
5765,2
5766,2
5767,2
5768,2
5769,1
5770,1
5771,2
5772,2
5773,2
5774,3
5775,2
5776,1
5777,2
5778,2
5779,1
5780,1
5781,2
5782,1
5783,2
5784,1
5785,1
5786,2
5787,2
5788,2
5789,2
5790,2
5791,1
5792,1
5793,1
5794,1
