Barcode,Cluster
27292,5
27293,5
27294,5
27295,5
27296,5
27297,2
27298,2
27299,5
27300,5
27301,5
27302,5
27303,5
27304,5
27305,5
27306,5
27307,5
27308,5
27309,5
27310,5
27311,5
27312,5
27313,6
27314,2
27315,5
27316,6
27317,5
27318,5
27319,5
27320,5
27321,5
27322,5
27323,5
27324,5
27325,5
27326,7
27327,6
27328,5
27329,5
27330,5
27331,5
27332,5
27333,5
27334,5
27335,5
27336,2
27337,2
27338,4
27339,2
27340,4
27341,7
27342,4
27343,4
27344,2
27345,7
27346,7
27347,4
27348,6
27349,5
27350,2
27351,7
27352,7
27353,7
27354,7
27355,5
27356,7
27357,4
27358,4
27359,4
27360,5
27361,5
27362,7
27363,4
27364,5
27365,5
27366,5
27367,5
27368,5
27369,5
27370,5
27371,4
27372,5
27373,5
27374,5
27375,5
27376,5
27377,4
27378,5
27379,5
27380,5
27381,5
27382,5
27383,5
27384,5
27385,5
27386,5
27387,5
27388,5
27389,5
27390,5
27391,5
27392,5
27393,2
27394,2
27395,2
27396,5
27397,5
27398,6
27399,1
27400,1
27401,2
27402,1
27403,1
27404,6
27405,2
27406,1
27407,1
27408,6
27409,1
27410,1
27411,1
27412,2
27413,1
27414,7
27415,2
27416,6
27417,1
27418,3
27419,3
27420,3
27421,2
27422,3
27423,2
27424,3
27425,3
27426,3
27427,3
27428,3
27429,2
27430,3
27431,4
27432,3
27433,4
27434,3
27435,3
27436,4
27437,4
27438,7
27439,3
27440,3
27441,2
27442,2
27443,3
27444,4
27445,2
27446,2
27447,4
27448,6
27449,6
27450,6
27451,2
27452,4
27453,4
27454,4
27455,2
27456,3
27457,7
27458,3
27459,3
27460,3
27461,3
27462,3
27463,2
27464,6
27465,3
27466,3
27467,3
27468,3
27469,3
27470,3
27471,3
27472,2
27473,3
27474,1
27475,3
27476,6
27477,3
27478,3
27479,3
27480,2
27481,6
27482,3
27483,3
27484,3
27485,3
27486,4
27487,3
27488,6
27489,3
27490,3
27491,3
27492,3
27493,3
27494,3
27495,3
27496,3
27497,3
27498,3
27499,6
27500,3
27501,3
27502,3
27503,3
27504,2
27505,3
27506,2
27507,3
27508,4
27509,3
27510,3
27511,3
27512,3
27513,3
27514,2
27515,3
27516,3
27517,7
27518,3
27519,4
27520,3
27521,4
27522,3
27523,2
27524,7
27525,3
27526,6
27527,3
27528,3
27529,3
27530,7
27531,6
27532,3
27533,3
27534,7
27535,3
27536,3
27537,3
27538,3
27539,4
27540,3
27541,3
27542,3
27543,3
27544,3
27545,3
27546,3
27547,3
27548,7
27549,3
27550,2
27551,3
27552,1
27553,2
27554,3
27555,2
27556,3
27557,3
27558,3
27559,3
27560,3
27561,3
27562,3
27563,3
27564,3
27565,3
27566,3
27567,3
27568,3
27569,3
27570,7
27571,3
27572,3
27573,3
27574,3
27575,3
27576,3
27577,2
27578,4
27579,3
27580,3
27581,2
27582,3
27583,3
27584,2
27585,1
27586,3
27587,2
27588,3
27589,3
27590,3
27591,6
27592,3
27593,3
27594,3
27595,3
27596,7
27597,3
27598,3
27599,3
27600,7
27601,3
27602,3
27603,7
27604,3
27605,3
27606,6
27607,2
27608,7
27609,2
27610,1
27611,3
27612,3
27613,3
27614,4
27615,2
27616,2
27617,3
27618,7
27619,7
27620,7
27621,3
27622,7
27623,2
27624,6
27625,3
27626,3
27627,7
27628,6
27629,7
27630,3
27631,6
27632,3
27633,3
27634,6
27635,6
27636,7
27637,9
27638,1
27639,6
27640,1
27641,1
27642,1
27643,4
27644,1
27645,2
27646,1
27647,1
27648,2
27649,1
27650,2
27651,1
27652,1
27653,1
27654,7
27655,7
27656,6
27657,1
27658,9
27659,6
27660,6
27661,2
27662,2
27663,2
27664,3
27665,3
27666,4
27667,3
27668,3
27669,3
27670,3
27671,7
27672,3
27673,7
27674,3
27675,3
27676,2
27677,3
27678,3
27679,3
27680,3
27681,3
27682,3
27683,3
27684,3
27685,3
27686,3
27687,2
27688,3
27689,3
27690,3
27691,3
27692,3
27693,3
27694,4
27695,3
27696,3
27697,6
27698,3
27699,3
27700,3
27701,7
27702,4
27703,3
27704,6
27705,2
27706,3
27707,3
27708,6
27709,7
27710,3
27711,7
27712,3
27713,3
27714,7
27715,3
27716,3
27717,7
27718,3
27719,3
27720,6
27721,3
27722,3
27723,3
27724,3
27725,3
27726,3
27727,7
27728,3
27729,6
27730,7
27731,3
27732,7
27733,2
27734,2
27735,3
27736,7
27737,3
27738,3
27739,3
27740,3
27741,3
27742,7
27743,3
27744,3
27745,3
27746,3
27747,3
27748,3
27749,3
27750,3
27751,3
27752,3
27753,3
27754,3
27755,3
27756,6
27757,7
27758,3
27759,3
27760,1
27761,9
27762,6
27763,6
27764,1
27765,2
27766,2
27767,3
27768,3
27769,2
27770,3
27771,3
27772,2
27773,3
27774,4
27775,2
27776,6
27777,3
27778,3
27779,7
27780,3
27781,3
27782,3
27783,2
27784,7
27785,3
27786,3
27787,2
27788,3
27789,3
27790,2
27791,3
27792,2
27793,3
27794,3
27795,9
27796,6
27797,9
27798,2
27799,3
27800,2
27801,3
27802,3
27803,3
27804,7
27805,1
27806,7
27807,6
27808,6
27809,1
27810,1
27811,7
27812,7
27813,1
27814,6
27815,1
27816,4
27817,1
27818,6
27819,1
27820,1
27821,3
27822,1
27823,2
27824,3
27825,7
27826,1
27827,1
27828,4
27829,1
27830,1
27831,1
27832,6
27833,1
27834,3
27835,3
27836,3
27837,3
27838,3
27839,7
27840,7
27841,7
27842,3
27843,3
27844,7
27845,3
27846,3
27847,2
27848,3
27849,3
27850,3
27851,2
27852,6
27853,3
27854,3
27855,2
27856,4
27857,3
27858,6
27859,3
27860,3
27861,3
27862,6
27863,2
27864,6
27865,3
27866,2
27867,6
27868,3
27869,6
27870,3
27871,7
27872,3
27873,3
27874,3
27875,3
27876,7
27877,2
27878,2
27879,6
27880,7
27881,3
27882,6
27883,3
27884,3
27885,3
27886,1
27887,1
27888,1
27889,1
27890,1
27891,1
27892,7
27893,4
27894,1
27895,1
27896,1
27897,1
27898,1
27899,1
27900,1
27901,1
27902,1
27903,1
27904,1
27905,1
27906,1
27907,1
27908,6
27909,2
27910,1
27911,2
27912,1
27913,1
27914,3
27915,7
27916,2
27917,3
27918,3
27919,2
27920,3
27921,6
27922,3
27923,3
27924,3
27925,3
27926,3
27927,7
27928,7
27929,7
27930,7
27931,3
27932,3
27933,6
27934,3
27935,7
27936,3
27937,3
27938,3
27939,3
27940,2
27941,7
27942,3
27943,3
27944,3
27945,3
27946,2
27947,4
27948,3
27949,3
27950,3
27951,3
27952,7
27953,3
27954,3
27955,3
27956,3
27957,3
27958,6
27959,3
27960,6
27961,7
27962,7
27963,3
27964,7
27965,7
27966,6
27967,6
27968,3
27969,9
27970,3
27971,3
27972,3
27973,3
27974,3
27975,3
27976,7
27977,7
27978,3
27979,3
27980,3
27981,3
27982,3
27983,7
27984,7
27985,7
27986,7
27987,3
27988,3
27989,3
27990,3
27991,3
27992,7
27993,3
27994,3
27995,3
27996,3
27997,6
27998,2
27999,3
28000,2
28001,2
28002,3
28003,7
28004,3
28005,6
28006,2
28007,3
28008,3
28009,2
28010,3
28011,3
28012,7
28013,3
28014,3
28015,3
28016,2
28017,3
28018,3
28019,3
28020,3
28021,3
28022,3
28023,3
28024,3
28025,3
28026,3
28027,7
28028,2
28029,3
28030,3
28031,3
28032,3
28033,3
28034,1
28035,7
28036,7
28037,1
28038,6
28039,7
28040,1
28041,1
28042,2
28043,1
28044,1
28045,1
28046,1
28047,1
28048,7
28049,1
28050,6
28051,1
28052,1
28053,1
28054,7
28055,1
28056,1
28057,1
28058,7
28059,1
28060,1
28061,7
28062,7
28063,1
28064,1
28065,2
28066,1
28067,1
28068,1
28069,7
28070,1
28071,1
28072,1
28073,1
28074,1
28075,1
28076,7
28077,1
28078,1
28079,1
28080,6
28081,1
28082,1
28083,2
28084,6
28085,3
28086,3
28087,3
28088,6
28089,1
28090,1
28091,3
28092,1
28093,1
28094,1
28095,2
28096,3
28097,3
28098,3
28099,3
28100,3
28101,3
28102,3
28103,3
28104,2
28105,1
28106,6
28107,3
28108,1
28109,3
28110,2
28111,3
28112,6
28113,1
28114,3
28115,3
28116,3
28117,3
28118,3
28119,3
28120,3
28121,3
28122,7
28123,6
28124,3
28125,3
28126,3
28127,2
28128,2
28129,3
28130,2
28131,2
28132,3
28133,3
28134,3
28135,3
28136,3
28137,3
28138,7
28139,3
28140,2
28141,3
28142,6
28143,7
28144,3
28145,6
28146,3
28147,3
28148,3
28149,3
28150,3
28151,6
28152,3
28153,6
28154,6
28155,2
28156,3
28157,7
28158,3
28159,3
28160,3
28161,3
28162,3
28163,7
28164,3
28165,3
28166,3
28167,7
28168,3
28169,3
28170,3
28171,6
28172,2
28173,7
28174,1
28175,3
28176,1
28177,2
28178,1
28179,6
28180,1
28181,2
28182,1
28183,3
28184,7
28185,1
28186,1
28187,1
28188,7
28189,2
28190,2
28191,2
28192,6
28193,4
28194,3
28195,3
28196,6
28197,7
28198,1
28199,1
28200,1
28201,3
28202,1
28203,1
28204,3
28205,3
28206,1
28207,3
28208,3
28209,2
28210,1
28211,3
28212,3
28213,1
28214,2
28215,6
28216,2
28217,3
28218,3
28219,7
28220,6
28221,3
28222,3
28223,1
28224,3
28225,3
28226,3
28227,6
28228,3
28229,3
28230,2
28231,3
28232,3
28233,3
28234,3
28235,3
28236,7
28237,6
28238,3
28239,3
28240,3
28241,3
28242,3
28243,3
28244,2
28245,3
28246,3
28247,3
28248,6
28249,4
28250,3
28251,2
28252,3
28253,3
28254,3
28255,3
28256,3
28257,7
28258,7
28259,3
28260,3
28261,3
28262,2
28263,1
28264,7
28265,1
28266,1
28267,1
28268,1
28269,1
28270,1
28271,1
28272,6
28273,1
28274,1
28275,6
28276,1
28277,1
28278,1
28279,1
28280,1
28281,1
28282,1
28283,1
28284,6
28285,1
28286,1
28287,1
28288,6
28289,1
28290,1
28291,1
28292,1
28293,1
28294,2
28295,7
28296,1
28297,6
28298,6
28299,1
28300,2
28301,1
28302,1
28303,2
28304,1
28305,1
28306,1
28307,1
28308,6
28309,1
28310,1
28311,1
28312,6
28313,1
28314,1
28315,7
28316,2
28317,1
28318,6
28319,1
28320,1
28321,1
28322,1
28323,1
28324,1
28325,3
28326,1
28327,2
28328,1
28329,1
28330,2
28331,1
28332,6
28333,1
28334,3
28335,1
28336,1
28337,1
28338,6
28339,3
28340,6
28341,1
28342,1
28343,1
28344,4
28345,3
28346,3
28347,1
28348,1
28349,1
28350,1
28351,1
28352,1
28353,2
28354,2
28355,2
28356,2
28357,2
28358,2
28359,2
28360,1
28361,1
28362,4
28363,2
28364,1
28365,1
28366,1
28367,1
28368,6
28369,7
28370,1
28371,1
28372,1
28373,1
28374,1
28375,1
28376,1
28377,1
28378,7
28379,7
28380,7
28381,1
28382,1
28383,1
28384,7
28385,1
28386,1
28387,1
28388,1
28389,1
28390,1
28391,1
28392,1
28393,6
28394,1
28395,2
28396,6
28397,6
28398,1
28399,6
28400,1
28401,1
28402,2
28403,1
28404,1
28405,1
28406,6
28407,2
28408,1
28409,1
28410,1
28411,6
28412,1
28413,3
28414,2
28415,6
28416,3
28417,3
28418,2
28419,2
28420,6
28421,2
28422,3
28423,6
28424,3
28425,3
28426,3
28427,2
28428,3
28429,3
28430,3
28431,3
28432,6
28433,3
28434,2
28435,7
28436,3
28437,3
28438,3
28439,6
28440,2
28441,2
28442,2
28443,3
28444,6
28445,3
28446,3
28447,3
28448,6
28449,7
28450,1
28451,1
28452,1
28453,1
28454,1
28455,1
28456,1
28457,1
28458,7
28459,7
28460,1
28461,1
28462,1
28463,1
28464,7
28465,9
28466,1
28467,1
28468,9
28469,6
28470,1
28471,1
28472,1
28473,1
28474,7
28475,1
28476,1
28477,1
28478,1
28479,1
28480,1
28481,1
28482,1
28483,1
28484,1
28485,1
28486,1
28487,7
28488,1
28489,6
28490,1
28491,6
28492,1
28493,1
28494,2
28495,6
28496,1
28497,1
28498,1
28499,2
28500,2
28501,1
28502,1
28503,6
28504,1
28505,2
28506,1
28507,1
28508,1
28509,1
28510,1
28511,1
28512,1
28513,1
28514,7
28515,7
28516,7
28517,1
28518,7
28519,2
28520,2
28521,7
28522,1
28523,1
28524,1
28525,1
28526,1
28527,7
28528,1
28529,1
28530,2
28531,1
28532,6
28533,1
28534,1
28535,1
28536,1
28537,7
28538,6
28539,1
28540,1
28541,1
28542,2
28543,1
28544,1
28545,1
28546,1
28547,6
28548,1
28549,1
28550,1
28551,1
28552,1
28553,1
28554,1
28555,1
28556,7
28557,1
28558,1
28559,1
28560,1
28561,1
28562,1
28563,7
28564,1
28565,1
28566,1
28567,1
28568,2
28569,1
28570,7
28571,7
28572,7
28573,1
28574,1
28575,1
28576,6
28577,1
28578,1
28579,1
28580,1
28581,1
28582,1
28583,2
28584,1
28585,1
28586,1
28587,1
28588,1
28589,2
28590,7
28591,2
28592,1
28593,1
28594,1
28595,1
28596,1
28597,4
28598,1
28599,1
28600,1
28601,7
28602,7
28603,1
28604,1
28605,1
28606,1
28607,2
28608,1
28609,1
28610,1
28611,1
28612,1
28613,1
28614,1
28615,2
28616,1
28617,6
28618,1
28619,1
28620,2
28621,3
28622,2
28623,2
28624,1
28625,1
28626,1
28627,1
28628,1
28629,1
28630,4
28631,1
28632,1
28633,1
28634,1
28635,1
28636,7
28637,1
28638,2
28639,7
28640,1
28641,1
28642,1
28643,1
28644,1
28645,1
28646,1
28647,1
28648,1
28649,1
28650,1
28651,1
28652,1
28653,1
28654,1
28655,1
28656,7
28657,6
28658,6
28659,1
28660,7
28661,1
28662,2
28663,1
28664,1
28665,1
28666,1
28667,1
28668,1
28669,1
28670,2
28671,1
28672,1
28673,4
28674,7
28675,7
28676,1
28677,1
28678,1
28679,1
28680,1
28681,1
28682,7
28683,1
28684,1
28685,1
28686,1
28687,1
28688,1
28689,2
28690,6
28691,1
28692,2
28693,1
28694,3
28695,4
28696,2
28697,6
28698,1
28699,3
28700,7
28701,2
28702,2
28703,3
28704,6
28705,6
28706,3
28707,3
28708,3
28709,6
28710,3
28711,2
28712,1
28713,2
28714,3
28715,6
28716,3
28717,3
28718,4
28719,2
28720,3
28721,3
28722,3
28723,6
28724,3
28725,2
28726,4
28727,3
28728,3
28729,3
28730,3
28731,4
28732,6
28733,3
28734,3
28735,3
28736,3
28737,3
28738,6
28739,3
28740,3
28741,7
28742,3
28743,7
28744,3
28745,3
28746,7
28747,4
28748,3
28749,3
28750,7
28751,3
28752,6
28753,3
28754,4
28755,3
28756,9
28757,6
28758,1
28759,1
28760,6
28761,1
28762,6
28763,1
28764,1
28765,1
28766,2
28767,1
28768,7
28769,1
28770,1
28771,1
28772,1
28773,6
28774,2
28775,4
28776,1
28777,1
28778,7
28779,1
28780,2
28781,1
28782,7
28783,1
28784,1
28785,2
28786,7
28787,2
28788,7
28789,1
28790,7
28791,1
28792,1
28793,7
28794,7
28795,2
28796,1
28797,2
28798,1
28799,1
28800,1
28801,1
28802,1
28803,1
28804,1
28805,2
28806,1
28807,1
28808,1
28809,1
28810,1
28811,1
28812,1
28813,3
28814,7
28815,7
28816,2
28817,3
28818,3
28819,7
28820,3
28821,3
28822,7
28823,3
28824,3
28825,3
28826,7
28827,7
28828,3
28829,3
28830,2
28831,6
28832,3
28833,3
28834,4
28835,3
28836,3
28837,3
28838,3
28839,3
28840,7
28841,2
28842,2
28843,3
28844,3
28845,3
28846,7
28847,3
28848,3
28849,3
28850,6
28851,3
28852,3
28853,3
28854,1
28855,3
28856,3
28857,9
28858,9
28859,3
28860,3
28861,3
28862,6
28863,7
28864,3
28865,3
28866,3
28867,3
28868,3
28869,3
28870,3
28871,2
28872,3
28873,3
28874,3
28875,6
28876,3
28877,3
28878,3
28879,6
28880,3
28881,2
28882,6
28883,6
28884,7
28885,3
28886,6
28887,3
28888,3
28889,3
28890,3
28891,3
28892,3
28893,6
28894,3
28895,3
28896,3
28897,3
28898,3
28899,7
28900,2
28901,7
28902,6
28903,7
28904,3
28905,6
28906,7
28907,3
28908,3
28909,3
28910,3
28911,3
28912,1
28913,3
28914,3
28915,3
28916,3
28917,3
28918,3
28919,3
28920,3
28921,3
28922,3
28923,3
28924,3
28925,3
28926,1
28927,4
28928,3
28929,3
28930,3
28931,6
28932,1
28933,1
28934,4
28935,1
28936,6
28937,1
28938,2
28939,2
28940,2
28941,1
28942,1
28943,2
28944,1
28945,1
28946,1
28947,7
28948,1
28949,6
28950,1
28951,6
28952,7
28953,3
28954,3
28955,3
28956,3
28957,3
28958,3
28959,6
28960,3
28961,3
28962,3
28963,7
28964,7
28965,3
28966,3
28967,7
28968,3
28969,3
28970,4
28971,7
28972,7
28973,3
28974,3
28975,1
28976,1
28977,6
28978,7
28979,1
28980,7
28981,1
28982,1
28983,1
28984,1
28985,1
28986,7
28987,6
28988,7
28989,2
28990,1
28991,1
28992,2
28993,1
28994,1
28995,1
28996,7
28997,1
28998,1
28999,1
29000,6
29001,1
29002,1
29003,1
29004,6
29005,1
29006,4
29007,2
29008,1
29009,1
29010,6
29011,1
29012,1
29013,7
29014,6
29015,2
29016,1
29017,6
29018,1
29019,7
29020,1
29021,2
29022,1
29023,1
29024,2
29025,1
29026,1
29027,1
29028,1
29029,7
29030,1
29031,1
29032,1
29033,1
29034,1
29035,1
29036,1
29037,6
29038,1
29039,1
29040,1
29041,1
29042,4
29043,6
29044,1
29045,1
29046,1
29047,1
29048,1
29049,1
29050,1
29051,1
29052,6
29053,2
29054,7
29055,1
29056,1
29057,2
29058,1
29059,1
29060,1
29061,1
29062,1
29063,1
29064,1
29065,1
29066,4
29067,1
29068,1
29069,1
29070,1
29071,1
29072,7
29073,3
29074,3
29075,3
29076,3
29077,3
29078,3
29079,3
29080,3
29081,3
29082,3
29083,6
29084,3
29085,3
29086,7
29087,3
29088,3
29089,3
29090,3
29091,3
29092,3
29093,3
29094,6
29095,7
29096,3
29097,3
29098,3
29099,3
29100,3
29101,3
29102,3
29103,7
29104,3
29105,3
29106,3
29107,3
29108,3
29109,3
29110,3
29111,3
29112,3
29113,3
29114,2
29115,2
29116,2
29117,3
29118,3
29119,7
29120,2
29121,2
29122,2
29123,3
29124,3
29125,7
29126,3
29127,7
29128,7
29129,3
29130,7
29131,7
29132,3
29133,2
29134,2
29135,3
29136,3
29137,3
29138,2
29139,2
29140,4
29141,6
29142,6
29143,7
29144,1
29145,1
29146,7
29147,1
29148,2
29149,2
29150,1
29151,1
29152,7
29153,1
29154,1
29155,7
29156,1
29157,1
29158,1
29159,1
29160,7
29161,1
29162,1
29163,1
29164,1
29165,1
29166,1
29167,1
29168,1
29169,1
29170,1
29171,1
29172,1
29173,2
29174,1
29175,1
29176,1
29177,2
29178,1
29179,2
29180,1
29181,1
29182,6
29183,1
29184,1
29185,1
29186,1
29187,2
29188,1
29189,1
29190,7
29191,6
29192,1
29193,1
29194,2
29195,7
29196,1
29197,1
29198,1
29199,2
29200,1
29201,1
29202,2
29203,2
29204,1
29205,1
29206,2
29207,1
29208,2
29209,1
29210,1
29211,1
29212,6
29213,8
29214,8
29215,8
29216,2
29217,8
29218,8
29219,8
29220,8
29221,8
29222,8
29223,8
29224,8
29225,8
29226,8
29227,8
29228,2
29229,8
29230,4
29231,8
29232,8
29233,8
29234,8
29235,6
29236,8
29237,8
29238,8
29239,2
29240,8
29241,8
29242,2
29243,2
29244,2
29245,2
29246,6
29247,2
29248,2
29249,2
29250,2
29251,6
29252,6
29253,4
29254,2
29255,2
29256,2
29257,2
29258,2
29259,2
29260,2
29261,2
29262,9
29263,8
29264,9
29265,9
29266,8
29267,8
29268,8
29269,8
29270,8
29271,2
29272,8
29273,8
29274,8
29275,8
29276,6
29277,2
29278,8
29279,8
29280,8
29281,8
29282,8
29283,6
29284,8
29285,8
29286,8
29287,8
29288,8
29289,8
29290,2
29291,8
29292,8
29293,9
29294,8
29295,8
29296,8
29297,8
29298,8
29299,8
29300,2
29301,8
29302,8
29303,8
29304,8
29305,8
29306,6
29307,8
29308,8
29309,8
29310,8
29311,8
29312,4
29313,8
29314,2
29315,8
29316,2
29317,8
29318,8
29319,4
29320,8
29321,8
29322,8
29323,8
29324,8
29325,8
29326,6
29327,8
29328,8
29329,6
29330,8
29331,8
29332,8
29333,2
29334,8
29335,8
29336,8
29337,8
29338,8
29339,2
29340,2
29341,4
29342,8
29343,8
29344,8
29345,8
29346,8
29347,4
29348,2
29349,8
29350,8
29351,8
29352,2
29353,8
29354,9
29355,9
29356,2
29357,8
29358,6
29359,9
29360,9
29361,8
29362,8
29363,9
29364,2
29365,8
29366,4
29367,6
29368,6
29369,8
29370,8
29371,8
29372,8
29373,2
29374,8
29375,6
29376,6
29377,4
29378,2
29379,8
29380,2
29381,8
29382,8
29383,8
29384,8
29385,2
29386,2
29387,5
29388,5
29389,5
29390,5
29391,5
29392,5
29393,5
29394,5
29395,5
29396,5
29397,5
29398,5
29399,5
29400,5
29401,5
29402,5
29403,5
29404,5
29405,5
29406,5
29407,5
29408,5
29409,5
29410,5
29411,5
29412,5
29413,5
29414,5
29415,5
29416,5
29417,5
29418,5
29419,5
29420,5
29421,5
29422,5
29423,5
29424,5
29425,5
29426,5
29427,5
29428,5
29429,5
29430,5
29431,5
29432,5
29433,5
29434,5
29435,5
29436,5
29437,5
29438,8
29439,8
29440,8
29441,8
29442,8
29443,8
29444,8
29445,8
29446,8
29447,8
29448,8
29449,8
29450,8
29451,8
29452,8
29453,8
29454,8
29455,8
29456,8
29457,6
29458,8
29459,8
29460,8
29461,8
29462,8
29463,8
29464,8
29465,8
29466,8
29467,8
29468,8
29469,8
29470,8
29471,8
29472,8
29473,8
29474,8
29475,8
29476,8
29477,8
29478,8
29479,8
29480,8
29481,8
29482,8
29483,8
29484,8
29485,8
29486,8
29487,8
29488,8
29489,8
29490,8
29491,8
29492,8
29493,8
29494,8
29495,8
29496,8
29497,5
29498,5
29499,5
29500,5
29501,5
29502,5
29503,5
29504,5
29505,5
29506,5
29507,5
29508,5
29509,5
29510,5
29511,5
29512,5
29513,6
29514,5
29515,5
29516,5
29517,5
29518,5
29519,5
29520,5
29521,5
29522,7
29523,5
29524,5
29525,2
29526,7
29527,6
29528,4
29529,5
29530,5
29531,2
29532,5
29533,5
29534,5
29535,5
29536,2
29537,5
29538,5
29539,5
29540,5
29541,5
29542,5
29543,5
29544,5
29545,5
29546,7
29547,7
29548,7
29549,7
29550,7
29551,7
29552,5
29553,5
29554,9
29555,2
29556,5
29557,5
29558,5
29559,5
29560,5
29561,5
29562,5
29563,5
29564,5
29565,5
29566,5
29567,5
29568,5
29569,5
29570,5
29571,5
29572,5
29573,5
29574,5
29575,5
29576,5
29577,5
29578,5
29579,5
29580,5
29581,5
29582,5
29583,5
29584,5
29585,5
29586,5
29587,5
29588,5
29589,5
29590,5
29591,5
29592,5
29593,5
29594,5
29595,5
29596,5
29597,5
29598,5
29599,5
29600,5
29601,5
29602,5
29603,5
29604,5
29605,5
29606,5
29607,5
29608,5
29609,5
29610,5
29611,2
29612,5
29613,8
29614,8
29615,8
29616,8
29617,4
29618,8
29619,8
29620,2
29621,8
29622,8
29623,8
29624,2
29625,8
29626,8
29627,8
29628,8
29629,8
29630,4
29631,6
29632,4
29633,8
29634,6
29635,8
29636,2
29637,2
29638,8
29639,8
29640,6
29641,8
29642,8
29643,8
29644,8
29645,8
29646,8
29647,2
29648,2
29649,8
29650,2
29651,2
29652,8
29653,8
29654,6
29655,8
29656,8
29657,8
29658,8
29659,8
29660,8
29661,8
29662,8
29663,8
29664,8
29665,8
29666,8
29667,6
29668,8
29669,8
29670,8
29671,2
29672,2
29673,8
29674,4
29675,8
29676,8
29677,8
29678,8
29679,8
29680,4
29681,2
29682,8
29683,8
29684,8
29685,2
29686,6
29687,2
29688,6
29689,5
29690,5
29691,5
29692,5
29693,5
29694,5
29695,5
29696,5
29697,5
29698,5
29699,5
29700,5
29701,5
29702,5
29703,5
29704,5
29705,5
29706,5
29707,5
29708,5
29709,5
29710,5
29711,5
29712,5
29713,5
29714,5
29715,5
29716,5
29717,5
29718,5
29719,5
29720,5
29721,5
29722,5
29723,5
29724,5
29725,5
29726,5
29727,5
29728,5
29729,5
29730,5
29731,5
29732,5
29733,5
29734,2
29735,2
29736,4
29737,6
29738,2
29739,6
29740,2
29741,2
29742,2
29743,2
29744,2
29745,2
29746,2
29747,2
29748,6
29749,6
29750,2
29751,8
29752,9
29753,9
29754,8
29755,2
29756,2
29757,8
29758,8
29759,6
29760,2
29761,8
29762,9
29763,8
29764,2
29765,8
29766,8
29767,2
29768,4
29769,8
29770,6
29771,8
29772,8
29773,8
29774,2
29775,2
29776,2
29777,2
29778,6
29779,8
29780,8
29781,8
29782,8
29783,8
29784,8
29785,8
29786,8
29787,8
29788,8
29789,8
29790,8
29791,8
29792,8
29793,8
29794,8
29795,8
29796,8
29797,8
29798,8
29799,8
29800,8
29801,8
29802,8
29803,8
29804,8
29805,8
29806,8
29807,8
29808,8
29809,8
29810,8
29811,8
29812,8
29813,8
29814,8
29815,8
29816,8
29817,8
29818,8
29819,8
29820,8
29821,8
29822,8
29823,8
29824,8
29825,8
29826,8
29827,8
29828,8
29829,8
29830,8
29831,8
29832,8
29833,8
29834,8
29835,8
29836,8
29837,8
29838,8
29839,8
29840,8
29841,8
29842,8
29843,8
29844,8
29845,8
29846,8
29847,8
29848,8
29849,8
29850,8
29851,8
29852,8
29853,8
29854,8
29855,8
29856,8
29857,8
29858,8
29859,8
29860,8
29861,8
29862,8
29863,8
29864,8
29865,8
29866,8
29867,8
29868,8
29869,8
29870,8
29871,8
29872,8
29873,8
29874,2
29875,5
29876,5
29877,5
29878,5
29879,5
29880,5
29881,5
29882,5
29883,5
29884,5
29885,5
29886,5
29887,5
29888,5
29889,5
29890,5
29891,5
29892,5
29893,5
29894,5
29895,5
29896,5
29897,5
29898,5
29899,5
29900,5
29901,5
29902,5
29903,5
29904,5
29905,5
29906,5
29907,5
29908,5
29909,5
29910,5
29911,5
29912,5
29913,5
29914,5
29915,5
29916,5
29917,5
29918,5
29919,5
29920,5
29921,5
29922,5
29923,5
29924,5
29925,5
29926,5
29927,5
29928,5
29929,5
29930,5
29931,5
29932,5
29933,5
29934,5
29935,5
29936,5
29937,5
29938,5
29939,5
29940,5
29941,5
29942,5
29943,5
29944,5
29945,6
29946,2
29947,2
29948,2
29949,6
29950,2
29951,2
29952,5
29953,5
29954,5
29955,6
29956,5
29957,5
29958,5
29959,5
29960,5
29961,5
29962,5
29963,5
29964,5
29965,4
29966,2
29967,2
29968,2
29969,2
29970,9
29971,2
29972,2
29973,2
29974,2
29975,2
29976,2
29977,9
29978,2
29979,2
29980,2
29981,7
29982,2
29983,9
29984,6
29985,9
29986,2
29987,2
29988,9
29989,2
29990,6
29991,9
29992,9
29993,2
29994,2
29995,2
29996,2
29997,4
29998,2
29999,2
30000,2
30001,6
30002,6
30003,9
30004,2
30005,6
30006,2
30007,4
30008,6
30009,2
30010,2
30011,6
30012,4
30013,2
30014,6
30015,2
30016,2
30017,6
30018,2
30019,5
30020,2
30021,5
30022,5
30023,5
30024,5
30025,6
30026,5
30027,5
30028,5
30029,5
30030,5
30031,5
30032,6
30033,5
30034,2
30035,5
30036,5
30037,5
30038,5
30039,2
30040,5
30041,5
30042,5
30043,5
30044,2
30045,5
30046,5
30047,5
30048,5
30049,5
30050,2
30051,5
30052,5
30053,5
30054,5
30055,5
30056,5
30057,5
30058,5
30059,5
30060,5
30061,5
30062,5
30063,5
30064,5
30065,5
30066,5
30067,5
30068,5
30069,5
30070,5
30071,5
30072,5
30073,5
30074,6
30075,2
30076,2
30077,2
30078,2
30079,2
30080,7
30081,2
30082,7
30083,2
30084,2
30085,6
30086,7
30087,2
30088,2
30089,2
