Barcode,Cluster
27315,1
27316,2
27317,1
27318,1
27319,1
27320,1
27321,1
27322,1
27323,1
27324,1
27325,1
27326,1
27327,2
27328,1
27329,1
27330,1
27331,1
27332,1
27333,1
27334,1
27335,1
27336,2
27337,2
27338,2
27339,2
27340,2
27341,1
27342,2
27343,2
27344,2
27345,2
27346,1
27347,2
27348,2
27349,1
27350,2
27351,1
27352,1
27353,1
27354,1
27355,1
27356,2
27357,2
27358,2
27359,2
27360,1
27361,1
27362,1
27363,2
27364,1
27365,1
27366,1
27367,1
27368,1
27369,1
27370,1
27371,2
27372,1
27373,1
27374,1
27375,1
27376,1
27377,2
27378,1
27379,1
27380,1
27381,1
27382,1
27383,1
27384,1
27385,1
27386,1
27387,1
27388,1
27389,1
27390,1
27391,1
27392,1
27393,1
27394,2
27395,2
27396,1
27397,1
27398,2
27399,1
27400,1
27401,2
27402,1
27403,1
27404,2
27405,1
27406,1
27407,1
27408,2
27409,1
27410,1
27411,1
27412,2
27413,1
27414,1
27415,2
27416,2
27417,1
27418,1
27419,1
27420,1
27421,2
27422,1
27423,2
27424,1
27425,1
27426,1
27427,1
27428,1
27429,2
27430,2
27431,2
27432,1
27433,2
27434,1
27435,1
27436,2
27437,2
27438,1
27439,1
27440,1
27441,2
27442,2
27443,1
27444,2
27445,2
27446,2
27447,2
27448,2
27449,2
27450,2
27451,2
27452,2
27453,2
27454,2
27455,2
27456,1
27457,1
27458,1
27459,1
27460,1
27461,1
27462,1
27463,2
27464,2
27465,1
27466,1
27467,1
27468,1
27469,1
27470,1
27471,1
27472,1
27473,1
27474,1
27475,1
27476,2
27477,1
27478,1
27479,1
27480,1
27481,2
27482,1
27483,1
27484,1
27485,1
27486,2
27487,1
27488,1
27489,1
27490,1
27491,1
27492,1
27493,1
27494,1
27495,1
27496,1
27497,1
27498,1
27499,2
27500,1
27501,1
27502,1
27503,1
27504,2
27505,1
27506,2
27507,1
27508,2
27509,1
27510,1
27511,1
27512,1
27513,1
27514,1
27515,1
27516,1
27517,1
27518,1
27519,2
27520,1
27521,2
27522,1
27523,1
27524,1
27525,1
27526,2
27527,1
27528,1
27529,1
27530,1
27531,2
27532,1
27533,1
27534,1
27535,1
27536,1
27537,1
27538,1
27539,1
27540,1
27541,1
27542,1
27543,1
27544,1
27545,1
27546,1
27547,1
27548,1
27549,1
27550,2
27551,1
27552,1
27553,2
27554,1
27555,1
27556,1
27557,1
27558,1
27559,1
27560,1
27561,1
27562,1
27563,1
27564,1
27565,1
27566,1
27567,1
27568,1
27569,1
27570,1
27571,1
27572,1
27573,1
27574,1
27575,1
27576,1
27577,1
27578,1
27579,1
27580,1
27581,2
27582,1
27583,1
27584,1
27585,1
27586,1
27587,1
27588,1
27589,1
27590,1
27591,1
27592,1
27593,1
27594,1
27595,1
27596,1
27597,1
27598,1
27599,1
27600,1
27601,1
27602,1
27603,1
27604,2
27605,1
27606,2
27607,2
27608,1
27609,2
27610,1
27611,1
27612,1
27613,1
27614,2
27615,2
27616,1
27617,1
27618,1
27619,1
27620,1
27621,1
27622,1
27623,2
27624,2
27625,1
27626,1
27627,1
27628,2
27629,2
27630,1
27631,2
27632,1
27633,1
27634,2
27635,2
27636,1
27637,2
27638,1
27639,2
27640,1
27641,1
27642,1
27643,2
27644,1
27645,1
27646,1
27647,1
27648,1
27649,1
27650,1
27651,1
27652,1
27653,1
27654,1
27655,1
27656,2
27657,1
27658,2
27659,2
27660,2
27661,2
27662,2
27663,2
27664,1
27665,1
27666,2
27667,1
27668,1
27669,1
27670,1
27671,1
27672,1
27673,1
27674,1
27675,1
27676,2
27677,1
27678,1
27679,1
27680,1
27681,1
27682,1
27683,1
27684,1
27685,1
27686,1
27687,2
27688,1
27689,1
27690,1
27691,1
27692,1
27693,1
27694,2
27695,1
27696,1
27697,2
27698,1
27699,1
27700,1
27701,1
27702,2
27703,1
27704,2
27705,1
27706,1
27707,1
27708,2
27709,1
27710,1
27711,1
27712,1
27713,1
27714,1
27715,1
27716,1
27717,1
27718,1
27719,1
27720,2
27721,1
27722,1
27723,1
27724,1
27725,1
27726,1
27727,1
27728,1
27729,2
27730,1
27731,1
27732,1
27733,1
27734,1
27735,1
27736,1
27737,1
27738,1
27739,1
27740,1
27741,1
27742,1
27743,1
27744,1
27745,1
27746,1
27747,1
27748,1
27749,1
27750,1
27751,1
27752,1
27753,1
27754,1
27755,1
27756,2
27757,1
27758,1
27759,1
27760,1
27761,2
27762,2
27763,2
27764,1
27765,2
27766,1
27767,1
27768,1
27769,2
27770,1
27771,1
27772,2
27773,1
27774,2
27775,1
27776,2
27777,1
27778,1
27779,1
27780,1
27781,1
27782,1
27783,1
27784,1
27785,1
27786,1
27787,1
27788,1
27789,1
27790,1
27791,1
27792,2
27793,1
27794,1
27795,2
27796,2
27797,2
27798,1
27799,1
27800,2
27801,1
27802,1
27803,1
27804,1
27805,1
27806,1
27807,2
27808,2
27809,1
27810,1
27811,1
27812,1
27813,1
27814,2
27815,1
27816,1
27817,1
27818,2
27819,1
27820,1
27821,1
27822,1
27823,1
27824,1
27825,1
27826,1
27827,1
27828,1
27829,1
27830,1
27831,1
27832,2
27833,1
27834,1
27835,1
27836,1
27837,1
27838,1
27839,1
27840,1
27841,2
27842,1
27843,1
27844,1
27845,1
27846,1
27847,1
27848,1
27849,1
27850,1
27851,2
27852,2
27853,1
27854,1
27855,1
27856,2
27857,1
27858,2
27859,1
27860,1
27861,1
27862,2
27863,1
27864,2
27865,1
27866,1
27867,2
27868,1
27869,2
27870,1
27871,1
27872,1
27873,1
27874,1
27875,1
27876,1
27877,1
27878,1
27879,2
27880,1
27881,1
27882,1
27883,1
27884,1
27885,1
27886,1
27887,1
27888,1
27889,1
27890,1
27891,1
27892,1
27893,2
27894,1
27895,1
27896,1
27897,1
27898,1
27899,1
27900,1
27901,1
27902,1
27903,1
27904,1
27905,1
27906,1
27907,1
27908,2
27909,1
27910,1
27911,2
27912,1
27913,1
27914,1
27915,1
27916,1
27917,1
27918,1
27919,1
27920,1
27921,2
27922,1
27923,1
27924,1
27925,1
27926,1
27927,1
27928,2
27929,1
27930,1
27931,1
27932,1
27933,2
27934,1
27935,1
27936,1
27937,1
27938,1
27939,1
27940,2
27941,1
27942,1
27943,1
27944,1
27945,1
27946,1
27947,1
27948,1
27949,1
27950,1
27951,1
27952,1
27953,1
27954,1
27955,1
27956,1
27957,1
27958,2
27959,1
27960,2
27961,1
27962,1
27963,1
27964,1
27965,1
27966,2
27967,1
27968,1
27969,2
27970,1
27971,1
27972,1
27973,1
27974,1
27975,1
27976,1
27977,1
27978,1
27979,1
27980,1
27981,1
27982,1
27983,1
27984,1
27985,1
27986,1
27987,1
27988,1
27989,1
27990,1
27991,1
27992,1
27993,1
27994,1
27995,1
27996,1
27997,2
27998,2
27999,1
28000,1
28001,1
28002,1
28003,1
28004,1
28005,1
28006,1
28007,1
28008,1
28009,1
28010,1
28011,1
28012,1
28013,1
28014,1
28015,1
28016,1
28017,1
28018,1
28019,1
28020,1
28021,1
28022,1
28023,1
28024,1
28025,1
28026,1
28027,1
28028,2
28029,1
28030,1
28031,1
28032,1
28033,1
28034,1
28035,1
28036,1
28037,1
28038,2
28039,1
28040,1
28041,1
28042,1
28043,1
28044,1
28045,1
28046,1
28047,1
28048,1
28049,1
28050,2
28051,1
28052,1
28053,1
28054,1
28055,1
28056,1
28057,1
28058,1
28059,1
28060,1
28061,1
28062,1
28063,1
28064,1
28065,2
28066,1
28067,1
28068,1
28069,1
28070,1
28071,1
28072,1
28073,1
28074,1
28075,1
28076,1
28077,1
28078,1
28079,1
28080,2
28081,1
28082,1
28083,1
28084,1
28085,1
28086,1
28087,1
28088,2
28089,1
28090,1
28091,1
28092,1
28093,1
28094,1
28095,1
28096,1
28097,1
28098,1
28099,1
28100,1
28101,1
28102,1
28103,1
28104,2
28105,1
28106,2
28107,1
28108,1
28109,1
28110,2
28111,1
28112,1
28113,1
28114,1
28115,1
28116,1
28117,1
28118,1
28119,1
28120,1
28121,1
28122,1
28123,2
28124,1
28125,1
28126,1
28127,1
28128,1
28129,1
28130,1
28131,2
28132,1
28133,1
28134,1
28135,1
28136,1
28137,1
28138,1
28139,1
28140,1
28141,1
28142,1
28143,1
28144,1
28145,2
28146,1
28147,1
28148,1
28149,1
28150,1
28151,2
28152,1
28153,2
28154,2
28155,1
28156,1
28157,1
28158,1
28159,1
28160,1
28161,1
28162,1
28163,2
28164,1
28165,1
28166,1
28167,1
28168,1
28169,1
28170,1
28171,2
28172,1
28173,1
28174,1
28175,1
28176,1
28177,2
28178,1
28179,2
28180,1
28181,1
28182,1
28183,1
28184,1
28185,1
28186,1
28187,1
28188,1
28189,2
28190,2
28191,1
28192,2
28193,2
28194,1
28195,1
28196,2
28197,1
28198,1
28199,1
28200,1
28201,1
28202,1
28203,1
28204,1
28205,1
28206,1
28207,1
28208,1
28209,1
28210,1
28211,1
28212,1
28213,1
28214,1
28215,2
28216,2
28217,1
28218,1
28219,1
28220,2
28221,1
28222,1
28223,1
28224,1
28225,1
28226,1
28227,1
28228,1
28229,1
28230,1
28231,1
28232,1
28233,1
28234,1
28235,1
28236,1
28237,2
28238,1
28239,1
28240,1
28241,1
28242,1
28243,1
28244,1
28245,1
28246,1
28247,1
28248,2
28249,2
28250,1
28251,1
28252,1
28253,1
28254,1
28255,1
28256,1
28257,1
28258,1
28259,1
28260,1
28261,1
28262,1
28263,1
28264,1
28265,1
28266,1
28267,1
28268,1
28269,1
28270,1
28271,1
28272,2
28273,1
28274,1
28275,2
28276,1
28277,1
28278,1
28279,1
28280,1
28281,1
28282,1
28283,1
28284,2
28285,1
28286,1
28287,1
28288,2
28289,1
28290,1
28291,1
28292,1
28293,1
28294,1
28295,1
28296,1
28297,2
28298,2
28299,1
28300,2
28301,1
28302,1
28303,1
28304,1
28305,1
28306,1
28307,1
28308,2
28309,1
28310,1
28311,1
28312,1
28313,1
28314,1
28315,1
28316,2
28317,1
28318,2
28319,1
28320,1
28321,1
28322,1
28323,1
28324,1
28325,1
28326,1
28327,1
28328,1
28329,1
28330,1
28331,1
28332,2
28333,1
28334,1
28335,1
28336,1
28337,1
28338,2
28339,1
28340,1
28341,1
28342,1
28343,1
28344,1
28345,1
28346,1
28347,1
28348,1
28349,1
28350,1
28351,1
28352,1
28353,1
28354,2
28355,1
28356,1
28357,1
28358,1
28359,2
28360,1
28361,1
28362,2
28363,2
28364,1
28365,1
28366,1
28367,1
28368,1
28369,1
28370,1
28371,1
28372,1
28373,1
28374,1
28375,1
28376,1
28377,1
28378,1
28379,1
28380,1
28381,1
28382,1
28383,1
28384,1
28385,1
28386,1
28387,1
28388,1
28389,1
28390,1
28391,1
28392,1
28393,2
28394,1
28395,2
28396,2
28397,2
28398,1
28399,2
28400,1
28401,1
28402,1
28403,1
28404,1
28405,1
28406,2
28407,2
28408,1
28409,1
28410,1
28411,2
28412,1
28413,1
28414,2
28415,2
28416,1
28417,1
28418,2
28419,1
28420,2
28421,1
28422,1
28423,2
28424,1
28425,1
28426,1
28427,2
28428,1
28429,1
28430,1
28431,1
28432,1
28433,1
28434,1
28435,1
28436,1
28437,1
28438,1
28439,2
28440,2
28441,2
28442,2
28443,1
28444,2
28445,1
28446,1
28447,1
28448,1
28449,1
28450,1
28451,1
28452,1
28453,1
28454,1
28455,1
28456,1
28457,1
28458,1
28459,1
28460,1
28461,1
28462,1
28463,1
28464,1
28465,2
28466,1
28467,1
28468,2
28469,2
28470,1
28471,1
28472,1
28473,1
28474,1
28475,1
28476,1
28477,1
28478,1
28479,1
28480,1
28481,1
28482,1
28483,1
28484,1
28485,1
28486,1
28487,1
28488,1
28489,2
28490,1
28491,2
28492,1
28493,1
28494,1
28495,1
28496,1
28497,1
28498,1
28499,1
28500,1
28501,1
28502,1
28503,2
28504,1
28505,1
28506,1
28507,1
28508,1
28509,1
28510,1
28511,1
28512,1
28513,1
28514,1
28515,1
28516,1
28517,1
28518,1
28519,1
28520,2
28521,1
28522,1
28523,1
28524,1
28525,1
28526,1
28527,1
28528,1
28529,1
28530,1
28531,1
28532,2
28533,1
28534,1
28535,1
28536,1
28537,1
28538,2
28539,1
28540,1
28541,1
28542,1
28543,1
28544,1
28545,1
28546,1
28547,1
28548,1
28549,1
28550,1
28551,1
28552,1
28553,1
28554,1
28555,1
28556,1
28557,1
28558,1
28559,1
28560,1
28561,1
28562,1
28563,1
28564,1
28565,1
28566,1
28567,1
28568,1
28569,1
28570,1
28571,1
28572,1
28573,1
28574,1
28575,1
28576,2
28577,1
28578,1
28579,1
28580,1
28581,1
28582,1
28583,2
28584,1
28585,1
28586,1
28587,1
28588,1
28589,1
28590,1
28591,1
28592,1
28593,1
28594,1
28595,1
28596,1
28597,2
28598,1
28599,1
28600,1
28601,1
28602,1
28603,1
28604,1
28605,1
28606,1
28607,1
28608,1
28609,1
28610,1
28611,1
28612,1
28613,1
28614,1
28615,2
28616,1
28617,2
28618,1
28619,1
28620,2
28621,1
28622,2
28623,1
28624,1
28625,1
28626,1
28627,1
28628,1
28629,1
28630,1
28631,1
28632,1
28633,1
28634,1
28635,1
28636,1
28637,1
28638,1
28639,1
28640,1
28641,1
28642,1
28643,1
28644,1
28645,1
28646,1
28647,1
28648,1
28649,1
28650,1
28651,1
28652,1
28653,1
28654,1
28655,1
28656,1
28657,2
28658,2
28659,1
28660,1
28661,1
28662,1
28663,1
28664,1
28665,1
28666,1
28667,1
28668,1
28669,1
28670,1
28671,1
28672,1
28673,2
28674,1
28675,1
28676,1
28677,1
28678,1
28679,1
28680,1
28681,1
28682,1
28683,1
28684,1
28685,1
28686,1
28687,1
28688,1
28689,1
28690,2
28691,1
28692,1
28693,1
28694,1
28695,2
28696,1
28697,2
28698,1
28699,1
28700,1
28701,2
28702,1
28703,1
28704,2
28705,2
28706,1
28707,1
28708,1
28709,2
28710,1
28711,1
28712,1
28713,1
28714,1
28715,2
28716,1
28717,1
28718,2
28719,1
28720,1
28721,1
28722,1
28723,2
28724,1
28725,1
28726,2
28727,1
28728,1
28729,1
28730,1
28731,2
28732,2
28733,1
28734,1
28735,1
28736,1
28737,1
28738,2
28739,1
28740,1
28741,2
28742,1
28743,1
28744,1
28745,1
28746,1
28747,2
28748,1
28749,2
28750,1
28751,1
28752,2
28753,1
28754,2
28755,1
28756,2
28757,2
28758,1
28759,1
28760,2
28761,1
28762,2
28763,1
28764,1
28765,1
28766,1
28767,1
28768,1
28769,1
28770,1
28771,1
28772,1
28773,2
28774,1
28775,2
28776,1
28777,1
28778,1
28779,1
28780,2
28781,1
28782,1
28783,1
28784,1
28785,1
28786,1
28787,1
28788,1
28789,1
28790,1
28791,1
28792,1
28793,1
28794,1
28795,2
28796,1
28797,2
28798,1
28799,1
28800,1
28801,1
28802,1
28803,1
28804,1
28805,2
28806,1
28807,1
28808,1
28809,1
28810,1
28811,1
28812,1
28813,1
28814,1
28815,1
28816,1
28817,1
28818,1
28819,1
28820,1
28821,1
28822,1
28823,1
28824,1
28825,1
28826,1
28827,1
28828,1
28829,1
28830,1
28831,2
28832,1
28833,1
28834,1
28835,1
28836,1
28837,1
28838,1
28839,1
28840,1
28841,1
28842,1
28843,1
28844,1
28845,1
28846,1
28847,1
28848,1
28849,1
28850,2
28851,1
28852,1
28853,1
28854,1
28855,1
28856,1
28857,2
28858,2
28859,1
28860,1
28861,1
28862,2
28863,1
28864,1
28865,1
28866,1
28867,1
28868,1
28869,1
28870,1
28871,1
28872,1
28873,1
28874,1
28875,2
28876,1
28877,1
28878,1
28879,2
28880,1
28881,1
28882,2
28883,2
28884,1
28885,1
28886,2
28887,1
28888,1
28889,1
28890,1
28891,1
28892,1
28893,2
28894,1
28895,1
28896,1
28897,1
28898,1
28899,1
28900,1
28901,1
28902,2
28903,1
28904,1
28905,1
28906,1
28907,1
28908,1
28909,1
28910,1
28911,1
28912,1
28913,1
28914,1
28915,1
28916,1
28917,1
28918,1
28919,1
28920,1
28921,1
28922,1
28923,1
28924,1
28925,1
28926,1
28927,2
28928,1
28929,1
28930,1
28931,2
28932,1
28933,1
28934,1
28935,1
28936,2
28937,1
28938,2
28939,2
28940,1
28941,1
28942,1
28943,1
28944,1
28945,1
28946,1
28947,1
28948,1
28949,2
28950,1
28951,2
28952,1
28953,1
28954,1
28955,1
28956,1
28957,1
28958,1
28959,1
28960,1
28961,1
28962,1
28963,1
28964,1
28965,1
28966,1
28967,1
28968,1
28969,1
28970,1
28971,1
28972,1
28973,1
28974,1
28975,1
28976,1
28977,1
28978,1
28979,1
28980,1
28981,1
28982,1
28983,1
28984,1
28985,1
28986,1
28987,2
28988,1
28989,1
28990,1
28991,1
28992,1
28993,1
28994,1
28995,1
28996,1
28997,1
28998,1
28999,1
29000,2
29001,1
29002,1
29003,1
29004,2
29005,1
29006,2
29007,2
29008,1
29009,1
29010,2
29011,1
29012,1
29013,1
29014,2
29015,2
29016,1
29017,2
29018,1
29019,1
29020,1
29021,1
29022,1
29023,1
29024,1
29025,1
29026,1
29027,1
29028,1
29029,1
29030,1
29031,1
29032,1
29033,1
29034,1
29035,1
29036,1
29037,2
29038,1
29039,1
29040,1
29041,1
29042,2
29043,2
29044,1
29045,1
29046,1
29047,1
29048,1
29049,1
29050,1
29051,1
29052,2
29053,1
29054,1
29055,1
29056,1
29057,1
29058,1
29059,1
29060,1
29061,1
29062,1
29063,1
29064,1
29065,1
29066,1
29067,1
29068,1
29069,1
29070,1
29071,1
29072,1
29073,1
29074,1
29075,1
29076,1
29077,1
29078,1
29079,1
29080,1
29081,1
29082,1
29083,2
29084,1
29085,1
29086,1
29087,1
29088,1
29089,1
29090,1
29091,1
29092,1
29093,1
29094,2
29095,1
29096,1
29097,1
29098,1
29099,1
29100,1
29101,1
29102,1
29103,1
29104,1
29105,1
29106,1
29107,1
29108,1
29109,1
29110,1
29111,1
29112,1
29113,1
29114,2
29115,2
29116,2
29117,1
29118,1
29119,1
29120,2
29121,2
29122,1
29123,1
29124,1
29125,1
29126,1
29127,1
29128,1
29129,1
29130,1
29131,1
29132,1
29133,1
29134,1
29135,1
29136,1
29137,1
29138,2
29139,2
29140,2
29141,2
29142,2
29143,1
29144,1
29145,1
29146,1
29147,1
29148,1
29149,2
29150,1
29151,1
29152,1
29153,1
29154,1
29155,1
29156,1
29157,1
29158,1
29159,1
29160,1
29161,1
29162,1
29163,1
29164,1
29165,1
29166,1
29167,1
29168,1
29169,1
29170,1
29171,1
29172,1
29173,1
29174,1
29175,1
29176,1
29177,2
29178,1
29179,1
29180,1
29181,1
29182,2
29183,1
29184,1
29185,1
29186,1
29187,1
29188,1
29189,1
29190,1
29191,2
29192,1
29193,1
29194,1
29195,1
29196,1
29197,1
29198,1
29199,1
29200,1
29201,1
29202,1
29203,2
29204,1
29205,1
29206,1
29207,1
29208,2
29209,1
29210,1
29211,1
29212,2
29213,2
29214,2
29215,2
29216,2
29217,2
29218,2
29219,2
29220,2
29221,2
29222,2
29223,2
29224,2
29225,2
29226,2
29227,2
29228,2
29229,2
29230,2
29231,2
29232,2
29233,2
29234,2
29235,2
29236,2
29237,2
29238,2
29239,2
29240,2
29241,2
29242,2
29243,2
29244,2
29245,2
29246,2
29247,2
29248,2
29249,2
29250,2
29251,2
29252,2
29253,2
29254,2
29255,2
29256,2
29257,2
29258,2
29259,2
29260,2
29261,2
29262,2
29263,2
29264,2
29265,2
29266,2
29267,2
29268,2
29269,2
29270,2
29271,2
29272,2
29273,2
29274,2
29275,2
29276,2
29277,2
29278,2
29279,2
29280,2
29281,2
29282,2
29283,2
29284,2
29285,2
29286,2
29287,2
29288,2
29289,2
29290,2
29291,2
29292,2
29293,2
29294,2
29295,2
29296,2
29297,2
29298,2
29299,2
29300,2
29301,2
29302,2
29303,2
29304,2
29305,2
29306,2
29307,2
29308,2
29309,2
29310,2
29311,2
29312,2
29313,2
29314,2
29315,2
29316,2
29317,2
29318,2
29319,2
29320,2
29321,2
29322,2
29323,2
29324,2
29325,2
29326,2
29327,2
29328,2
29329,2
29330,2
29331,2
29332,2
29333,2
29334,2
29335,2
29336,2
29337,2
29338,2
29339,2
29340,2
29341,2
29342,2
29343,2
29344,2
29345,2
29346,2
29347,2
29348,2
29349,2
29350,2
29351,2
29352,2
29353,2
29354,2
29355,2
29356,2
29357,2
29358,2
29359,2
29360,2
29361,2
29362,2
29363,2
29364,2
29365,2
29366,2
29367,2
29368,2
29369,2
29370,2
29371,2
29372,2
29373,2
29374,2
29375,2
29376,2
29377,2
29378,2
29379,2
29380,2
29381,2
29382,2
29383,2
29384,2
29385,2
29386,2
29387,1
29388,1
29389,1
29390,1
29391,1
29392,1
29393,1
29394,1
29395,1
29396,1
29397,1
29398,1
29399,1
29400,1
29401,1
29402,1
29403,1
29404,1
29405,1
29406,1
29407,1
29408,1
29409,1
29410,1
29411,1
29412,1
29413,1
29414,1
29415,1
29416,1
29417,1
29418,1
29419,1
29420,1
29421,1
29422,1
29423,1
29424,1
29425,1
29426,1
29427,1
29428,1
29429,1
29430,1
29431,1
29432,1
29433,1
29434,1
29435,1
29436,1
29437,1
29438,2
29439,2
29440,2
29441,2
29442,2
29443,2
29444,2
29445,2
29446,2
29447,2
29448,2
29449,2
29450,2
29451,2
29452,2
29453,2
29454,2
29455,2
29456,2
29457,2
29458,2
29459,2
29460,2
29461,2
29462,2
29463,2
29464,2
29465,2
29466,2
29467,2
29468,2
29469,2
29470,2
29471,2
29472,2
29473,2
29474,2
29475,2
29476,2
29477,2
29478,2
29479,2
29480,2
29481,2
29482,2
29483,2
29484,2
29485,2
29486,2
29487,2
29488,2
29489,2
29490,2
29491,2
29492,2
29493,2
29494,2
29495,2
29496,2
29497,1
29498,1
29499,1
29500,1
29501,1
29502,1
29503,1
29504,1
29505,1
29506,2
29507,1
29508,1
29509,1
29510,1
29511,1
29512,1
29513,2
29514,1
29515,1
29516,1
29517,1
29518,2
29519,1
29520,1
29521,1
29522,1
29523,1
29524,1
29525,2
29526,1
29527,2
29528,2
29529,1
29530,1
29531,2
29532,1
29533,1
29534,1
29535,1
29536,2
29537,1
29538,1
29539,1
29540,1
29541,1
29542,1
29543,1
29544,1
29545,1
29546,1
29547,2
29548,2
29549,2
29550,1
29551,1
29552,1
29553,1
29554,2
29555,2
29556,1
29557,1
29558,1
29559,1
29560,1
29561,1
29562,1
29563,1
29564,1
29565,1
29566,1
29567,1
29568,1
29569,1
29570,1
29571,1
29572,1
29573,1
29574,1
29575,1
29576,1
29577,1
29578,1
29579,1
29580,1
29581,1
29582,1
29583,1
29584,1
29585,1
29586,1
29587,1
29588,1
29589,1
29590,1
29591,1
29592,1
29593,1
29594,1
29595,1
29596,1
29597,1
29598,1
29599,1
29600,1
29601,1
29602,1
29603,1
29604,1
29605,1
29606,1
29607,1
29608,1
29609,1
29610,1
29611,2
29612,2
29613,2
29614,2
29615,2
29616,2
29617,2
29618,2
29619,2
29620,2
29621,2
29622,2
29623,2
29624,2
29625,2
29626,2
29627,2
29628,2
29629,2
29630,2
29631,2
29632,2
29633,2
29634,2
29635,2
29636,2
29637,2
29638,2
29639,2
29640,2
29641,2
29642,2
29643,2
29644,2
29645,2
29646,2
29647,2
29648,2
29649,2
29650,2
29651,2
29652,2
29653,2
29654,2
29655,2
29656,2
29657,2
29658,2
29659,2
29660,2
29661,2
29662,2
29663,2
29664,2
29665,2
29666,2
29667,2
29668,2
29669,2
29670,2
29671,2
29672,2
29673,2
29674,2
29675,2
29676,2
29677,2
29678,2
29679,2
29680,2
29681,2
29682,2
29683,2
29684,2
29685,2
29686,2
29687,2
29688,2
29689,1
29690,1
29691,1
29692,1
29693,1
29694,1
29695,1
29696,1
29697,1
29698,1
29699,1
29700,1
29701,1
29702,1
29703,1
29704,1
29705,1
29706,1
29707,1
29708,1
29709,1
29710,1
29711,1
29712,1
29713,1
29714,1
29715,1
29716,1
29717,1
29718,1
29719,1
29720,1
29721,1
29722,1
29723,1
29724,1
29725,1
29726,1
29727,1
29728,1
29729,1
29730,1
29731,1
29732,1
29733,1
29734,2
29735,2
29736,2
29737,2
29738,2
29739,2
29740,2
29741,2
29742,2
29743,2
29744,2
29745,2
29746,2
29747,2
29748,2
29749,2
29750,2
29751,2
29752,2
29753,2
29754,2
29755,2
29756,2
29757,2
29758,2
29759,2
29760,2
29761,2
29762,2
29763,2
29764,2
29765,2
29766,2
29767,2
29768,2
29769,2
29770,2
29771,2
29772,2
29773,2
29774,2
29775,2
29776,2
29777,2
29778,2
29779,2
29780,2
29781,2
29782,2
29783,2
29784,2
29785,2
29786,2
29787,2
29788,2
29789,2
29790,2
29791,2
29792,2
29793,2
29794,2
29795,2
29796,2
29797,2
29798,2
29799,2
29800,2
29801,2
29802,2
29803,2
29804,2
29805,2
29806,2
29807,2
29808,2
29809,2
29810,2
29811,2
29812,2
29813,2
29814,2
29815,2
29816,2
29817,2
29818,2
29819,2
29820,2
29821,2
29822,2
29823,2
29824,2
29825,2
29826,2
29827,2
29828,2
29829,2
29830,2
29831,2
29832,2
29833,2
29834,2
29835,2
29836,2
29837,2
29838,2
29839,2
29840,2
29841,2
29842,2
29843,2
29844,2
29845,2
29846,2
29847,2
29848,2
29849,2
29850,2
29851,2
29852,2
29853,2
29854,2
29855,2
29856,2
29857,2
29858,2
29859,2
29860,2
29861,2
29862,2
29863,2
29864,2
29865,2
29866,2
29867,2
29868,2
29869,2
29870,2
29871,2
29872,2
29873,2
29874,2
29875,1
29876,1
29877,1
29878,1
29879,1
29880,1
29881,1
29882,1
29883,1
29884,1
29885,1
29886,1
29887,1
29888,1
29889,1
29890,1
29891,1
29892,1
29893,1
29894,1
29895,1
29896,1
29897,1
29898,1
29899,1
29900,1
29901,1
29902,1
29903,1
29904,1
29905,1
29906,1
29907,1
29908,1
29909,1
29910,1
29911,1
29912,1
29913,1
29914,1
29915,1
29916,1
29917,1
29918,1
29919,1
29920,1
29921,1
29922,1
29923,1
29924,1
29925,1
29926,1
29927,1
29928,1
29929,1
29930,1
29931,1
29932,1
29933,1
29934,1
29935,1
29936,1
29937,1
29938,1
29939,1
29940,1
29941,1
29942,1
29943,1
29944,1
29945,2
29946,2
29947,2
29948,2
29949,2
29950,2
29951,2
29952,1
29953,1
29954,1
29955,2
29956,1
29957,1
29958,1
29959,1
29960,1
29961,1
29962,1
29963,1
29964,1
29965,2
29966,2
29967,2
29968,2
29969,2
29970,2
29971,2
29972,2
29973,2
29974,2
29975,2
29976,2
29977,2
29978,2
29979,2
29980,2
29981,1
29982,2
29983,2
29984,2
29985,2
29986,2
29987,2
29988,2
29989,2
29990,2
29991,2
29992,2
29993,2
29994,2
29995,2
29996,2
29997,2
29998,2
29999,2
30000,2
30001,2
30002,2
30003,2
30004,2
30005,2
30006,2
30007,2
30008,2
30009,2
30010,2
30011,2
30012,2
30013,1
30014,2
30015,2
30016,2
30017,2
30018,1
30019,1
30020,2
30021,1
30022,1
30023,1
30024,1
30025,2
30026,1
30027,1
30028,1
30029,1
30030,1
30031,1
30032,2
30033,1
30034,2
30035,1
30036,1
30037,1
30038,1
30039,2
30040,2
30041,1
30042,1
30043,1
30044,2
30045,1
30046,1
30047,1
30048,1
30049,1
30050,2
30051,1
30052,1
30053,1
30054,2
30055,1
30056,1
30057,1
30058,1
30059,1
30060,1
30061,1
30062,1
30063,1
30064,1
30065,1
30066,1
30067,1
30068,1
30069,1
30070,1
30071,1
30072,1
30073,1
30074,2
30075,2
30076,2
30077,2
30078,2
30079,1
30080,2
30081,2
30082,2
30083,2
30084,2
30085,2
30086,1
30087,2
30088,2
30089,2
30090,2
30091,2
30092,2
30093,1
30094,2
30095,2
30096,2
30097,2
30098,2
30099,2
30100,2
30101,2
30102,2
30103,2
30104,2
30105,2
30106,2
30107,2
30108,2
30109,2
30110,1
30111,2
30112,2
